               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12053,            0.037625,            0.074456,                   0,                   0,                   0,                   0,            0.086277,            0.029315,            0.053918,              0.0006,              0.0006,              0.0946
                   1,             0.11025,            0.037777,             0.06847,             0.19326,              0.1069,             0.04694,           0.0067467,            0.074548,            0.028296,            0.044085,           0.0012743,           0.0012743,            0.088274
                   2,            0.094099,            0.036275,            0.053532,             0.19054,             0.32353,             0.13748,            0.044692,            0.061063,            0.025146,            0.034567,           0.0019208,           0.0019208,            0.081921
                   3,            0.080461,            0.036179,            0.044057,              0.3784,             0.24356,             0.27998,            0.065703,             0.05585,            0.023054,            0.026406,           0.0025396,           0.0025396,             0.07554
                   4,            0.078551,            0.033376,            0.030674,             0.61087,             0.32654,             0.37976,             0.12214,            0.050741,            0.021554,            0.014855,           0.0031307,           0.0031307,            0.069131
                   5,            0.070575,             0.03127,            0.022312,             0.53857,             0.43056,             0.47706,             0.15765,            0.045421,            0.021925,           0.0090576,           0.0036941,           0.0036941,            0.062694
                   6,            0.074343,            0.028061,             0.01588,             0.42346,             0.44265,             0.41463,             0.13579,            0.052133,            0.015458,           0.0081082,           0.0042298,           0.0042298,             0.05623
                   7,            0.069653,            0.025913,            0.010805,             0.41519,             0.49007,             0.38482,             0.13176,            0.053741,            0.013371,           0.0085774,           0.0047377,           0.0047377,            0.049738
                   8,            0.077759,             0.02588,           0.0088411,             0.32014,             0.17881,             0.16196,            0.046203,            0.056152,            0.011594,           0.0061354,           0.0052179,           0.0052179,            0.043218
                   9,            0.075103,            0.026265,           0.0082501,             0.26701,             0.27743,             0.21071,            0.070936,            0.058747,            0.010798,           0.0046768,           0.0056704,           0.0056704,             0.03667
                  10,            0.073563,            0.024643,           0.0067965,             0.49048,             0.36976,             0.35862,             0.10791,            0.059237,            0.011595,           0.0035789,           0.0060952,           0.0060952,            0.030095
                  11,            0.080101,            0.021741,            0.006812,             0.41875,             0.53913,             0.44819,              0.1784,            0.060924,            0.011124,           0.0033377,           0.0064923,           0.0064923,            0.023492
                  12,            0.080149,              0.0191,           0.0066329,             0.44762,             0.46358,             0.37203,             0.13094,            0.058905,            0.010762,           0.0035396,           0.0068616,           0.0068616,            0.016862
                  13,            0.078053,            0.019731,           0.0062403,             0.73538,             0.58894,             0.62173,             0.22341,            0.055614,           0.0098474,           0.0041362,           0.0072032,           0.0072032,            0.010203
                  14,            0.068025,             0.02165,           0.0055404,             0.62566,             0.57556,             0.51834,             0.20154,            0.053238,           0.0093121,           0.0046055,            0.007228,            0.007228,            0.007228
                  15,            0.071659,            0.022685,           0.0047954,             0.58922,             0.62696,             0.58273,             0.24301,             0.05131,            0.009589,           0.0038918,            0.007228,            0.007228,            0.007228
                  16,            0.070822,            0.020713,           0.0043731,             0.36069,             0.54967,             0.30665,            0.086435,            0.058214,           0.0088237,           0.0041042,             0.00703,             0.00703,             0.00703
                  17,            0.080554,            0.020668,           0.0051321,             0.41189,              0.5894,             0.39056,             0.11718,            0.055736,           0.0097381,           0.0035564,            0.006832,            0.006832,            0.006832
                  18,            0.074773,            0.023254,           0.0048236,             0.50831,              0.5894,             0.48588,             0.15157,            0.048954,            0.011232,           0.0027954,            0.006634,            0.006634,            0.006634
                  19,            0.062526,            0.023989,           0.0044853,              0.4675,             0.62211,             0.46729,             0.15809,            0.053122,             0.01152,            0.002816,            0.006436,            0.006436,            0.006436
                  20,            0.070232,            0.022989,           0.0051228,             0.45873,             0.55629,             0.40722,             0.14403,            0.048448,            0.011334,           0.0029809,            0.006238,            0.006238,            0.006238
                  21,            0.065616,            0.024502,           0.0052919,             0.42275,             0.48986,             0.37601,             0.13811,            0.044446,            0.011368,           0.0038964,             0.00604,             0.00604,             0.00604
                  22,            0.056707,            0.025177,           0.0041778,             0.53039,             0.52318,             0.45967,             0.20155,             0.04738,            0.010847,           0.0050526,            0.005842,            0.005842,            0.005842
                  23,            0.057427,            0.026156,           0.0045604,             0.53457,             0.45033,             0.44772,             0.19648,            0.042431,            0.010852,            0.003423,            0.005644,            0.005644,            0.005644
                  24,            0.055701,            0.024938,           0.0035421,             0.51905,             0.60751,             0.52137,             0.19421,            0.037269,            0.011622,           0.0033462,            0.005446,            0.005446,            0.005446
                  25,            0.054254,             0.02432,           0.0034533,             0.34817,             0.56952,              0.4002,             0.12653,            0.039146,            0.011829,           0.0031003,            0.005248,            0.005248,            0.005248
                  26,            0.056277,             0.02232,            0.003329,             0.38622,             0.66887,             0.46455,              0.2254,            0.043332,            0.010732,           0.0030128,             0.00505,             0.00505,             0.00505
                  27,            0.052715,             0.02338,           0.0033157,             0.54933,             0.62252,             0.53706,             0.20135,            0.038558,            0.010774,           0.0028715,            0.004852,            0.004852,            0.004852
                  28,             0.05384,            0.024196,            0.003218,              0.6528,              0.6755,             0.64176,             0.32336,            0.033965,            0.011229,           0.0027313,            0.004654,            0.004654,            0.004654
                  29,            0.050488,            0.024098,           0.0030354,             0.52628,             0.60927,             0.53306,             0.23479,            0.037118,            0.010787,           0.0026211,            0.004456,            0.004456,            0.004456
                  30,            0.055192,             0.02373,           0.0033077,              0.5044,             0.72793,             0.59538,             0.30815,            0.032245,            0.010707,           0.0025927,            0.004258,            0.004258,            0.004258
                  31,            0.043736,            0.025202,            0.002758,              0.6862,             0.69536,             0.67598,             0.35062,            0.033855,            0.010499,           0.0025665,             0.00406,             0.00406,             0.00406
                  32,            0.043591,            0.023137,           0.0024707,             0.60578,              0.7947,             0.67477,             0.35424,            0.032695,            0.010472,           0.0026045,            0.003862,            0.003862,            0.003862
                  33,            0.045847,            0.022423,           0.0022293,             0.52868,             0.66887,             0.56805,             0.28926,            0.034768,            0.010142,           0.0027178,            0.003664,            0.003664,            0.003664
                  34,            0.046072,            0.023059,           0.0024795,             0.71598,             0.73458,             0.72578,             0.38135,            0.034454,            0.010445,           0.0027183,            0.003466,            0.003466,            0.003466
                  35,            0.036304,            0.019309,           0.0019941,             0.77124,             0.76821,             0.78614,             0.44487,            0.029628,            0.010483,           0.0025507,            0.003268,            0.003268,            0.003268
                  36,            0.048418,            0.023098,            0.002391,             0.45436,             0.76159,             0.54178,             0.25692,            0.034267,            0.010283,           0.0024833,             0.00307,             0.00307,             0.00307
                  37,            0.048616,            0.022256,           0.0021872,              0.8229,             0.70777,             0.77383,             0.42512,            0.033128,            0.010116,           0.0023733,            0.002872,            0.002872,            0.002872
                  38,             0.04607,            0.022177,           0.0025224,             0.65064,             0.72768,             0.65468,             0.32901,            0.031774,            0.010198,           0.0022753,            0.002674,            0.002674,            0.002674
                  39,             0.04583,            0.019426,           0.0026842,             0.81551,             0.76113,             0.78063,             0.43397,            0.030663,            0.010088,           0.0022911,            0.002476,            0.002476,            0.002476
                  40,            0.041123,            0.021517,           0.0023117,             0.85067,             0.75453,             0.77238,             0.46021,            0.028201,            0.010321,            0.002319,            0.002278,            0.002278,            0.002278
                  41,            0.039287,            0.020873,           0.0021416,             0.76843,             0.74834,              0.7497,             0.41783,            0.029315,            0.010332,            0.002291,             0.00208,             0.00208,             0.00208
                  42,            0.039117,            0.022292,           0.0024541,             0.79568,             0.74793,             0.76225,             0.44865,            0.027743,            0.010472,           0.0022432,            0.001882,            0.001882,            0.001882
                  43,            0.037328,            0.021409,           0.0019657,             0.77569,              0.7351,             0.75611,             0.46307,             0.02668,            0.010275,           0.0021553,            0.001684,            0.001684,            0.001684
                  44,            0.037734,            0.020969,            0.001873,             0.78645,             0.70861,             0.75439,             0.46703,            0.026043,            0.010146,           0.0021239,            0.001486,            0.001486,            0.001486
                  45,            0.034168,            0.018794,            0.001659,             0.81845,             0.72848,             0.76795,              0.4709,            0.026074,           0.0099369,           0.0021039,            0.001288,            0.001288,            0.001288
                  46,            0.036013,             0.02262,           0.0018358,             0.85229,             0.72848,             0.80363,               0.519,            0.024491,           0.0097378,           0.0020642,             0.00109,             0.00109,             0.00109
                  47,            0.038337,             0.02207,           0.0019311,             0.82125,              0.7947,             0.81994,             0.53013,            0.024008,            0.009585,           0.0020241,            0.000892,            0.000892,            0.000892
                  48,            0.035089,            0.021095,           0.0017029,             0.81343,             0.78146,             0.83022,             0.54127,            0.023639,           0.0095366,           0.0020982,            0.000694,            0.000694,            0.000694
                  49,            0.033151,            0.019463,           0.0015077,             0.87708,             0.76159,             0.84162,             0.54972,            0.023369,           0.0094643,            0.002154,            0.000496,            0.000496,            0.000496
